ExecutionTime,Class,
3560502.214638527,org.jfree.data.DefaultKeyedValues2D
463597.89444444445,org.jfree.data.DefaultKeyedValues
2136496.081530782,org.jfree.data.general.AbstractDataset
7448913.0710949665,org.jfree.data.category.DefaultCategoryDataset
1.3337551757575758E7,org.jfree.data.general.DatasetUtilities
1119.7205737435672,org.jfree.chart.util.ParamChecks
1.696617188221709E7,org.jfree.chart.StandardChartTheme
33424.15789473684,org.jfree.chart.ChartColor
3566497.9098532493,org.jfree.chart.plot.DefaultDrawingSupplier
2269000.3577586208,org.jfree.chart.Colors
133191.88235294117,org.jfree.chart.axis.CategoryLabelPositions
1.3249028086352862E7,org.jfree.chart.axis.Axis
2819036.2736418513,org.jfree.chart.axis.CategoryAxis
4780701.091653866,org.jfree.chart.axis.NumberAxis
1.075360567547001E7,org.jfree.chart.renderer.AbstractRenderer
1.0126986347107438E7,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
859918.1904761905,org.jfree.chart.util.ResourceBundleWrapper
5200528.463069269,org.jfree.chart.plot.CategoryPlot
9024891.524854096,org.jfree.chart.plot.Plot
786.7737444057683,org.jfree.chart.event.ChartChangeEvent
1103750.9437205433,org.jfree.chart.axis.ValueAxis
280483.01795332134,org.jfree.chart.util.AbstractObjectList
4672587.329479769,org.jfree.chart.util.BooleanList
68366.94522058824,org.jfree.data.Range
7091733.0,org.jfree.chart.block.AbstractBlock
5349195.700609756,org.jfree.chart.title.Title
7749044.085507247,org.jfree.chart.title.LegendTitle
2306247.49092805,org.jfree.chart.JFreeChart
1.5935280537037037E7,org.jfree.chart.title.TextTitle
3.325498044047619E7,org.jfree.chart.ChartFactory
4.8567138666666664E7,org.jfree.chart.AreaChartTest
583175.2012578617,org.jfree.chart.drawable.ColorPainter
1123908.4201117319,org.jfree.chart.ui.RectangleInsets
1958.0,org.jfree.chart.block.BlockParams
2092.1995798319326,org.jfree.chart.block.RectangleConstraint
1172756.4170096023,org.jfree.chart.block.BlockBorder
3481415.0971184634,org.jfree.chart.text.TextUtilities
4899276.520325203,org.jfree.chart.text.G2TextMeasurer
3091669.316573557,org.jfree.chart.text.TextBlock
5648643.9260563385,org.jfree.chart.text.TextFragment
1351.6007172743575,org.jfree.chart.ui.Size2D
4331032.58436214,org.jfree.chart.text.TextLine
1943.2503863987636,org.jfree.chart.ui.TextAnchor
4554.4,org.jfree.chart.block.BlockResult
3128064.213592233,org.jfree.chart.block.FlowArrangement
8191087.2272727275,org.jfree.chart.block.BlockContainer
1770.482972136223,org.jfree.chart.ui.RectangleEdge
1.21182662E7,org.jfree.chart.labels.StandardCategorySeriesLabelGenerator
4243449.022222222,org.jfree.chart.util.ShapeList
4301125.558139535,org.jfree.chart.util.StrokeList
95863.30088495575,org.jfree.chart.LegendItem
4080395.6666666665,org.jfree.chart.renderer.category.AreaRenderer
4573241.389496718,org.jfree.chart.title.LegendGraphic
6153560.423728813,org.jfree.chart.block.BorderArrangement
1763376.7261904762,org.jfree.chart.title.LegendItemBlockContainer
7536386.288888888,org.jfree.chart.block.CenterArrangement
1.308960054237288E7,org.jfree.chart.block.LabelBlock
6816123.994897959,org.jfree.chart.ui.RectangleAnchor
2938879.5591715975,org.jfree.chart.util.ShapeUtils
1046835.7727272727,org.jfree.chart.plot.PlotRenderingInfo
1969604.8762986697,org.jfree.chart.axis.TickUnit
1148598.2602230483,org.jfree.chart.axis.NumberTickUnitSource
415924.6964285714,org.jfree.chart.axis.NumberTickUnit
1834.9558823529412,org.jfree.chart.axis.Tick
9420.790697674418,org.jfree.chart.axis.AxisSpace
1219.7727272727273,org.jfree.chart.axis.CategoryLabelPosition
1673.1666666666667,org.jfree.chart.axis.AxisState
4490.0,org.jfree.chart.AreaChartTest$LocalListener
5062096.048387097,org.jfree.chart.renderer.category.BarRenderer
5.3708353916666664E7,org.jfree.chart.BarChartTest
4010.0,org.jfree.chart.BarChartTest$LocalListener
1.1163889967840735E7,org.jfree.chart.renderer.xy.AbstractXYItemRenderer
5277130.897752193,org.jfree.chart.plot.XYPlot
1784.509090909091,org.jfree.data.xy.DefaultXYDataset
831.1935483870968,org.jfree.chart.event.RendererChangeEvent
3482750.875,org.jfree.chart.ChartPanel
1443.357142857143,org.jfree.chart.panel.AbstractMouseHandler
4482090.170212766,org.jfree.chart.ChartRenderingInfo
1.2585821875E7,org.jfree.chart.ChartPanelTest
3650679.5806028834,org.jfree.chart.util.SerialUtils
2388982.310064935,org.jfree.chart.util.ObjectUtils
3570858.0,org.jfree.chart.entity.StandardEntityCollection
1.3142786E7,org.jfree.chart.ChartRenderingInfoTest
3935796.0,org.jfree.chart.entity.ChartEntity
439216.39520958083,org.jfree.chart.axis.DateTickUnit
7924849.513914657,org.jfree.chart.axis.TickUnits
8162825.911368015,org.jfree.chart.axis.DateAxis
5429103.521739131,org.jfree.chart.renderer.category.IntervalBarRenderer
869.8330275229358,org.jfree.chart.axis.DateAxis$DefaultTimeline
1.1641870476923076E7,org.jfree.chart.GanttChartTest
1322.5913978494623,org.jfree.data.time.DateRange
1342.3703703703704,org.jfree.chart.axis.DateTickUnitType
1403102.25,org.jfree.chart.axis.AxisCollection
1306.6296296296296,org.jfree.chart.axis.ValueTick
5239.0,org.jfree.chart.axis.AxisLabelLocation
40349.1,org.jfree.chart.util.AttributedStringUtils
1190.0526315789473,org.jfree.chart.plot.CrosshairState
3088702.25,org.jfree.chart.plot.CategoryCrosshairState
526073.2816281628,org.jfree.data.general.Series
4640126.625730994,org.jfree.data.gantt.TaskSeries
450.9520795660036,org.jfree.data.gantt.Task
3277565.141164857,org.jfree.data.gantt.TaskSeriesCollection
2007.1443298969073,org.jfree.data.time.SimpleTimePeriod
3277363.0714285714,org.jfree.data.time.Month
937774.0,org.jfree.chart.date.SerialDate
766.1944444444445,org.jfree.chart.axis.CategoryTick
890.32,org.jfree.chart.renderer.category.CategoryItemRendererState
4645439.891666667,org.jfree.chart.renderer.category.GanttRenderer
9243461.416666666,org.jfree.chart.renderer.item.DefaultPaintIRS
2240218.66,org.jfree.chart.renderer.category.StandardBarPainter
4119312.0416666665,org.jfree.chart.renderer.RendererState
2726.5,org.jfree.chart.GanttChartTest$LocalListener
12187.666666666666,org.jfree.chart.util.HashUtils
5032404.0,org.jfree.chart.HashUtilitiesTest
8239952.407407408,org.jfree.data.general.DefaultPieDataset
7721711.981264637,org.jfree.chart.plot.PiePlot
2318285.7625,org.jfree.chart.PaintMap
1.28248330625E7,org.jfree.chart.JFreeChartTest
4997.878514056225,org.jfree.chart.util.PaintUtils
3314.5,org.jfree.chart.block.ColumnArrangement
5684.879310344828,org.jfree.chart.drawable.BorderPainter
3050069.8958333335,org.jfree.chart.StrokeMap
3850081.16,org.jfree.chart.labels.AbstractPieItemLabelGenerator
7540587.976190476,org.jfree.chart.labels.StandardPieSectionLabelGenerator
7287011.4,org.jfree.chart.plot.RingPlot
13952.5,org.jfree.chart.util.UnitType
2993.3333333333335,org.jfree.chart.util.Rotation
9141.0,org.jfree.chart.plot.PieLabelLinkStyle
12189.0,org.jfree.chart.ui.HorizontalAlignment
9943.0,org.jfree.chart.ui.VerticalAlignment
8660.0,org.jfree.chart.util.SortOrder
2.0256951E7,org.jfree.chart.TestUtils
1602195.7368421052,org.jfree.chart.plot.PiePlot3D
11547.0,org.jfree.chart.text.TextBlockAnchor
9302.0,org.jfree.chart.axis.CategoryLabelWidthType
9943.0,org.jfree.chart.axis.AxisLocation
10263.0,org.jfree.chart.axis.CategoryAnchor
8981.0,org.jfree.chart.plot.PlotOrientation
11227.0,org.jfree.data.RangeType
11546.0,org.jfree.chart.labels.ItemLabelAnchor
11547.0,org.jfree.chart.ui.GradientPaintTransformType
12188.0,org.jfree.chart.plot.DatasetRenderingOrder
2566.0,org.jfree.chart.ui.StandardGradientPaintTransformer
4006037.0,org.jfree.chart.labels.AbstractCategoryItemLabelGenerator
9009896.0,org.jfree.chart.labels.StandardCategoryToolTipGenerator
4891.5,org.jfree.chart.labels.ItemLabelPosition
170444.5205479452,org.jfree.chart.date.SpreadsheetDate
4944654.310344827,org.jfree.data.time.Day
1289.6666666666667,org.jfree.data.time.TimeSeriesDataItem
2321043.4242424243,org.jfree.data.time.TimeSeries
5546900.932432433,org.jfree.data.time.TimeSeriesCollection
1.2202795842931937E7,org.jfree.data.xy.AbstractXYDataset
1.7173291714285713E7,org.jfree.data.xy.AbstractIntervalXYDataset
1866319.6,org.jfree.chart.labels.StandardXYToolTipGenerator
8500615.0,org.jfree.data.time.RegularTimePeriod
1.048284561764706E7,org.jfree.chart.renderer.xy.XYLineAndShapeRenderer
8981.0,org.jfree.data.time.TimePeriodAnchor
12188.0,org.jfree.chart.axis.DateTickMarkPosition
40734.0,org.jfree.chart.plot.SeriesRenderingOrder
3764842.0,org.jfree.chart.labels.AbstractXYItemLabelGenerator
1.16323486E7,org.jfree.chart.labels.StandardXYSeriesLabelGenerator
7692660.185185186,org.jfree.chart.plot.MeterPlot
2336.9285714285716,org.jfree.chart.plot.MeterInterval
2565.5,org.jfree.data.general.DefaultValueDataset
7782105.0,org.jfree.chart.MeterChartTest
7934364.714285715,org.jfree.chart.PaintMapTest
1.9345271714285713E7,org.jfree.chart.PieChart3DTest
1902.093023255814,org.jfree.chart.plot.PiePlotState
2512.4666666666667,org.jfree.chart.plot.AbstractPieLabelDistributor
3027690.1904761903,org.jfree.chart.text.TextBox
1431.462962962963,org.jfree.chart.plot.PieLabelRecord
4583862.461538462,org.jfree.chart.plot.PieLabelDistributor
2887.0,org.jfree.chart.PieChart3DTest$LocalListener
1.7381093333333332E7,org.jfree.chart.PieChartTest
2726.0,org.jfree.chart.PieChartTest$LocalListener
678934.7932098765,org.jfree.data.xy.XYDataItem
2926650.6842105263,org.jfree.data.xy.XYSeries
3863749.2396745933,org.jfree.data.xy.XYSeriesCollection
2263735.380952381,org.jfree.data.xy.IntervalXYDelegate
9540355.986486487,org.jfree.data.general.AbstractSeriesDataset
2.3013565222222224E7,org.jfree.chart.ScatterPlotTest
1.4795958E7,org.jfree.chart.renderer.item.DefaultVisibilityIRS
3528.0,org.jfree.chart.ScatterPlotTest$LocalListener
2.3741719315789472E7,org.jfree.chart.renderer.category.StackedAreaRenderer
4.938064125E7,org.jfree.chart.StackedAreaChartTest
3047.0,org.jfree.chart.StackedAreaChartTest$LocalListener
1.8038198612903226E7,org.jfree.chart.renderer.category.StackedBarRenderer
4.6762069333333336E7,org.jfree.chart.StackedBarChartTest
3206.5,org.jfree.chart.StackedBarChartTest$LocalListener
3454.0,org.jfree.chart.renderer.xy.StandardXYBarPainter
9542003.0,org.jfree.chart.StandardChartThemeTest
2806.5,org.jfree.chart.renderer.category.GradientBarPainter
2919.0,org.jfree.chart.renderer.xy.GradientXYBarPainter
7975457.333333333,org.jfree.chart.StrokeMapTest
2.2311216888888888E7,org.jfree.chart.TimeSeriesChartTest
2726.0,org.jfree.chart.TimeSeriesChartTest$LocalListener
8763121.782608695,org.jfree.chart.renderer.category.WaterfallBarRenderer
1381924.4444444445,org.jfree.chart.plot.Marker
4.657684244444445E7,org.jfree.chart.WaterfallChartTest
2.3507361777777776E7,org.jfree.chart.XYAreaChartTest
5014763.0,org.jfree.chart.renderer.xy.XYAreaRenderer
3688.5,org.jfree.chart.XYAreaChartTest$LocalListener
2.189718321875E7,org.jfree.chart.renderer.xy.XYBarRenderer
1.4340669325301206E7,org.jfree.data.xy.XYBarDataset
2.2208009777777776E7,org.jfree.chart.XYBarChartTest
3046.5,org.jfree.chart.XYBarChartTest$LocalListener
2.2308579444444444E7,org.jfree.chart.XYLineChartTest
3207.5,org.jfree.chart.XYLineChartTest$LocalListener
2.3227356E7,org.jfree.chart.XYStepAreaChartTest
3368.0,org.jfree.chart.XYStepAreaChartTest$LocalListener
2.2483168888888888E7,org.jfree.chart.XYStepChartTest
3047.0,org.jfree.chart.XYStepChartTest$LocalListener
