Class,LOC
XYPlot.java,5643
CategoryPlot.java,5093
PiePlot.java,3481
ChartPanel.java,3361
AbstractRenderer.java,3323
DatasetUtilities.java,2322
PolarPlot.java,2172
DateAxis.java,1901
AbstractXYItemRenderer.java,1873
StandardChartTheme.java,1819
AbstractCategoryItemRenderer.java,1780
ValueAxis.java,1733
ThermometerPlot.java,1712
JFreeChart.java,1576
SpiderWebPlot.java,1558
ChartFactory.java,1526
Axis.java,1523
CategoryAxis.java,1495
BarRenderer.java,1420
TimeSeries.java,1365
Plot.java,1353
MeterPlot.java,1309
XYDifferenceRenderer.java,1256
XYLineAndShapeRenderer.java,1235
XYBarRenderer.java,1225
PeriodAxis.java,1204
CyclicNumberAxis.java,1181
LegendItem.java,1166
NumberAxis.java,1154
FastScatterPlot.java,1132
BoxAndWhiskerRenderer.java,1109
StandardXYItemRenderer.java,1083
LogAxis.java,1078
PiePlot3D.java,1052
StandardDialScale.java,1037
SerialDate.java,1035
Renderer.java,1011
DefaultPolarItemRenderer.java,1002
XYSeries.java,991
DynamicTimeSeriesCollection.java,971
CandlestickRenderer.java,951
DefaultBoxAndWhiskerCategoryDataset.java,950
LineAndShapeRenderer.java,924
TextUtilities.java,914
TextTitle.java,906
CompassPlot.java,901
XYBoxAndWhiskerRenderer.java,848
DialPlot.java,839
DefaultIntervalCategoryDataset.java,823
DialValueIndicator.java,800
TimeSeriesCollection.java,783
XYAreaRenderer.java,781
SymbolAxis.java,781
CombinedDomainXYPlot.java,770
RingPlot.java,758
XYSeriesCollection.java,752
LegendGraphic.java,751
Crosshair.java,742
PaintScaleLegend.java,741
DefaultStatisticalCategoryDataset.java,736
ChartUtilities.java,735
CombinedRangeXYPlot.java,730
LegendTitle.java,709
StackedXYAreaRenderer.java,708
TaskSeriesCollection.java,703
XYTextAnnotation.java,699
Marker.java,697
ChartCanvas.java,694
MultiplePiePlot.java,692
CombinedDomainCategoryPlot.java,680
DialPointer.java,663
XYStepAreaRenderer.java,657
DefaultTableXYDataset.java,648
GanttRenderer.java,643
Week.java,639
SlidingGanttCategoryDataset.java,638
DefaultPlotEditor.java,635
AbstractBlock.java,634
RelativeDateFormat.java,634
SerialUtils.java,623
XYShapeRenderer.java,622
TimeTableXYDataset.java,618
StatisticalBarRenderer.java,603
ScatterRenderer.java,601
ShapeUtils.java,597
DefaultKeyedValues2D.java,594
CrosshairOverlay.java,589
CombinedRangeCategoryPlot.java,579
DefaultBoxAndWhiskerXYDataset.java,579
MinMaxCategoryRenderer.java,579
TimePeriodValues.java,575
StackedXYAreaRenderer2.java,573
XYPointerAnnotation.java,569
RectangleInsets.java,564
JDBCXYDataset.java,559
Colors.java,548
CategoryPointerAnnotation.java,546
DefaultIntervalXYDataset.java,542
DefaultDrawingSupplier.java,540
Month.java,531
DefaultAxisEditor.java,529
HighLowRenderer.java,527
ArcDialFrame.java,527
BorderArrangement.java,525
StackedAreaRenderer.java,518
KeyedObjects2D.java,516
XYSplineRenderer.java,508
OHLCSeriesCollection.java,504
XYItemRenderer.java,501
CyclicXYItemRenderer.java,499
WaterfallBarRenderer.java,498
IntervalXYDelegate.java,489
StatisticalLineAndShapeRenderer.java,489
Minute.java,482
HistogramDataset.java,482
Range.java,480
DefaultKeyedValues.java,479
SpreadsheetDate.java,478
LayeredBarRenderer.java,474
XYTaskDataset.java,471
Hour.java,471
XYAreaRenderer2.java,469
Quarter.java,467
CategoryItemRenderer.java,462
XYErrorRenderer.java,461
Title.java,461
Statistics.java,458
LevelRenderer.java,457
CategoryLabelPositions.java,456
TimePeriodValuesCollection.java,455
LabelBlock.java,455
StackedXYBarRenderer.java,453
ComparableObjectSeries.java,453
Day.java,451
GridArrangement.java,451
Second.java,451
SubCategoryAxis.java,450
XYBlockRenderer.java,450
FlowArrangement.java,448
DefaultHighLowDataset.java,447
TimeSeriesChartFXDemo1.java,447
DefaultCategoryDataset.java,447
ChartEntity.java,444
StandardDialRange.java,442
ModuloAxis.java,440
StackedBarRenderer.java,440
TextBox.java,440
MeterNeedle.java,438
WaferMapPlot.java,436
XYBubbleRenderer.java,435
CategoryLineAnnotation.java,432
CategoryTableXYDataset.java,430
DefaultXYZDataset.java,428
DefaultWindDataset.java,428
Millisecond.java,425
DefaultValueAxisEditor.java,422
Series.java,420
XYDotRenderer.java,419
CrosshairState.java,416
LookupPaintScale.java,415
DefaultMultiValueCategoryDataset.java,414
DialTextAnnotation.java,414
XYTitleAnnotation.java,406
DateTickUnit.java,405
EntitySelectionManager.java,405
XYBarDataset.java,400
DeviationRenderer.java,397
XYIntervalSeriesCollection.java,394
ColumnArrangement.java,389
Year.java,388
XYDataImageAnnotation.java,383
AxisSpace.java,383
GroupedStackedBarRenderer.java,382
AbstractXYItemLabelGenerator.java,381
GradientXYBarPainter.java,380
DefaultPieDataset.java,380
CategoryStepRenderer.java,380
DefaultXYDataset.java,380
SamplingXYLineRenderer.java,375
ClusteredXYBarRenderer.java,375
GradientBarPainter.java,374
XYStepRenderer.java,373
TextAnnotation.java,372
ChartViewer.java,371
WaferMapRenderer.java,370
AreaRenderer.java,370
Regression.java,369
StandardDialFrame.java,367
RectangleConstraint.java,367
PeriodAxisLabelInfo.java,367
XIntervalSeriesCollection.java,365
XYPolygonAnnotation.java,365
YIntervalSeriesCollection.java,363
SlidingCategoryDataset.java,363
MovingAverage.java,361
DefaultOHLCDataset.java,359
ImageTitle.java,355
KeyedObjects.java,352
VectorRenderer.java,352
DialCap.java,348
CategoryToPieDataset.java,339
DefaultHeatMapDataset.java,337
AbstractCategoryItemLabelGenerator.java,337
CenterArrangement.java,334
DefaultShadowGenerator.java,333
VectorSeriesCollection.java,332
XYImageAnnotation.java,326
KeyToGroupMap.java,325
YIntervalRenderer.java,321
TextBlock.java,321
TextFragment.java,319
JDBCCategoryDataset.java,318
XYShapeAnnotation.java,317
RegularTimePeriod.java,315
WaferMapDataset.java,314
XYBoxAnnotation.java,314
XYLineAnnotation.java,312
MatrixSeriesCollection.java,311
CategoryDatasetSelectionExtension.java,310
HashUtils.java,310
DefaultTitleEditor.java,305
FixedMillisecond.java,299
BoxAndWhiskerItem.java,299
DataUtilities.java,294
PlotRenderingInfo.java,292
CategoryTextAnnotation.java,287
PieLabelRecord.java,287
BlockContainer.java,284
LCBLayout.java,283
XYDatasetSelectionExtension.java,283
IntervalBarRenderer.java,282
ZoomHandler.java,281
BubbleXYItemLabelGenerator.java,281
DefaultChartEditor.java,280
CategoryLabelPosition.java,280
ChartTransferable.java,279
PiePlotState.java,279
ImageMapUtilities.java,278
DialBackground.java,277
MarkerAxisBand.java,274
XYZSeriesCollection.java,273
IntervalXYItemLabelGenerator.java,273
HistogramBin.java,271
PieDatasetSelectionExtension.java,271
TimeSeriesTableModel.java,270
RendererUtilities.java,270
PieSectionEntity.java,270
AbstractObjectList.java,269
LogFormat.java,268
ZoomHandlerFX.java,266
TextLine.java,265
PolarChartPanel.java,265
IntervalXYToolTipGenerator.java,264
XYDrawableAnnotation.java,263
StandardXYZToolTipGenerator.java,263
ExtendedCategoryAxis.java,262
XYDataItem.java,261
Task.java,259
XYDatasetTableModel.java,258
ChartRenderingInfo.java,258
StandardPieSectionLabelGenerator.java,257
MonthDateFormat.java,253
CompositeTitle.java,253
ExportUtils.java,250
JDBCPieDataset.java,250
AbstractPieItemLabelGenerator.java,250
CategoryItemEntity.java,247
BlockBorder.java,247
IRSUtilities.java,244
ShortTextTitle.java,243
SelectionDemo1.java,243
GrayPaintScale.java,242
LineBorder.java,242
BoxAndWhiskerCategoryDataset.java,240
MultipleXYSeriesLabelGenerator.java,240
HighLowItemLabelGenerator.java,240
MatrixSeries.java,239
NumberTickUnitSource.java,238
IntervalMarker.java,236
SelectionDemo3.java,235
FreePathSelectionHandler.java,233
BoxAndWhiskerCalculator.java,232
BorderPainter.java,232
FontChooserPanel.java,232
AbstractDataset.java,231
RegionSelectionHandler.java,231
SelectionDemo5Category.java,230
CategoryItemRendererState.java,228
MeterInterval.java,228
StandardBarPainter.java,227
SimpleTimePeriod.java,226
StandardXYBarPainter.java,226
PolarItemRenderer.java,226
AbstractAnnotation.java,225
SelectionDemo2.java,225
PieLabelDistributor.java,224
TimeSeriesURLGenerator.java,224
AbstractMouseHandlerFX.java,222
RectangularRegionSelectionHandler.java,222
PaintMap.java,221
CustomPieURLGenerator.java,220
AbstractDialLayer.java,220
GradientPainter.java,220
TimeSeriesDataItem.java,220
StandardXYItemLabelGenerator.java,218
StandardEntityCollection.java,216
AxisEntity.java,216
JFreeChartEntity.java,216
StrokeMap.java,216
SelectionDemo4.java,216
PlotEntity.java,216
TitleEntity.java,216
TickUnits.java,215
TimeSeriesChartDemo1.java,215
LegendItemBlockContainer.java,215
Outlier.java,213
OHLCDataItem.java,212
ChartViewerSkin.java,212
AbstractXYAnnotation.java,212
CustomXYURLGenerator.java,212
QuarterDateFormat.java,210
WindItemRenderer.java,209
TextAnchor.java,206
CustomXYToolTipGenerator.java,203
DefaultPolarPlotEditor.java,202
CSV.java,201
CustomCategoryURLGenerator.java,201
TaskSeries.java,201
StandardXYToolTipGenerator.java,200
DefaultKeyedValueDataset.java,199
XYItemEntity.java,199
StandardCategoryURLGenerator.java,199
XYItemRendererState.java,198
TickUnit.java,197
ItemLabelPosition.java,196
TimePeriodValue.java,196
CircularRegionSelectionHandler.java,196
RectangleAnchor.java,194
AxisState.java,194
XYIntervalSeries.java,193
LegendItemEntity.java,193
StandardGradientPaintTransformer.java,192
ColorBlock.java,192
LongNeedle.java,191
EncoderUtil.java,190
SelectionDemo6Pie.java,190
SelectionDemo7ScatterRenderer.java,190
ChartColor.java,189
FreeRegionSelectionHandler.java,187
CategoryMarker.java,187
ArrowNeedle.java,185
Tick.java,185
SunJPEGEncoderAdapter.java,183
DefaultKeyedValue.java,183
OutlierListCollection.java,183
StandardPieURLGenerator.java,183
XYZSeries.java,183
GanttCategoryDataset.java,182
OutlierList.java,182
MeanAndStandardDeviation.java,181
CategoryCrosshairState.java,181
SymbolicXYItemLabelGenerator.java,181
StandardXYURLGenerator.java,181
StrokeSample.java,180
BoxAndWhiskerXYDataset.java,180
Zoomable.java,180
AbstractMouseHandler.java,179
ShapeList.java,179
DefaultNumberAxisEditor.java,179
ComparableObjectItem.java,177
StandardXYSeriesLabelGenerator.java,177
StrokeList.java,177
ObjectUtils.java,176
XYCoordinate.java,176
KeyedValueComparator.java,176
DateTitle.java,173
VectorSeries.java,173
Size2D.java,172
DateRange.java,172
PieChartFXDemo1.java,171
AbstractDatasetSelectionExtension.java,171
PanHandlerFX.java,171
StandardCategorySeriesLabelGenerator.java,170
ArrayUtils.java,170
ItemHandler.java,170
ResourceBundleWrapper.java,170
LineUtils.java,169
BoxAndWhiskerXYToolTipGenerator.java,169
StandardPieToolTipGenerator.java,168
NumberTickUnit.java,168
PanHandler.java,167
WindowUtils.java,167
XYInterval.java,165
PointerNeedle.java,164
OHLC.java,164
ValueHandler.java,164
OHLCDataset.java,162
HexNumberFormat.java,162
Align.java,162
BarChartDemo1.java,161
CompassFormat.java,161
StandardCrosshairLabelGenerator.java,161
YIntervalSeries.java,160
MouseWheelHandler.java,160
DefaultLogAxisEditor.java,159
RectangleEdge.java,159
KeyHandler.java,159
XIntervalSeries.java,158
MiddlePinNeedle.java,157
ValueMarker.java,157
PaintUtils.java,156
IntervalCategoryToolTipGenerator.java,155
IntervalXYDataset.java,155
PinNeedle.java,155
HeatMapDataset.java,154
CategoryTick.java,154
NormalDistributionFunction2D.java,153
NormalizedMatrixSeries.java,153
ImageEncoderFactory.java,153
DatasetReader.java,152
KeyedObject.java,152
StandardCategoryItemLabelGenerator.java,151
ItemLabelAnchor.java,151
CategorySeriesHandler.java,151
XYIntervalDataItem.java,151
BoxAndWhiskerToolTipGenerator.java,150
PieChartDemo1.java,148
Vector.java,148
BarChartFXDemo1.java,147
ValueTick.java,146
XYZDataItem.java,146
OHLCItem.java,145
Timeline.java,144
DefaultValueDataset.java,143
PlumNeedle.java,143
ScrollHandlerFX.java,143
MouseHandlerFX.java,142
AxisCollection.java,142
ApplicationFrame.java,141
ShipNeedle.java,141
OHLCSeries.java,140
DateTick.java,140
CategoryDatasetHandler.java,139
PowerFunction2D.java,139
LineFunction2D.java,139
IntervalCategoryItemLabelGenerator.java,139
BlockParams.java,138
ChartProgressEvent.java,137
StandardTickUnitSource.java,135
PieDatasetHandler.java,135
LineNeedle.java,135
CategoryCursor.java,134
YWithXInterval.java,134
PolynomialFunction2D.java,134
AxisLabelLocation.java,134
ChartChangeEvent.java,134
CategoryLabelEntity.java,133
ColorPainter.java,133
EmptyBlock.java,132
StandardCategoryToolTipGenerator.java,132
DatasetExtensionManager.java,132
HeatMapUtilities.java,132
SunPNGEncoderAdapter.java,131
WindNeedle.java,131
YInterval.java,130
AttributedStringUtils.java,129
XYDataset.java,129
AbstractIntervalXYDataset.java,129
AxisLocation.java,128
PaintSample.java,128
VectorDataItem.java,127
RootHandler.java,126
Block.java,122
XYCursor.java,121
AbstractOverlay.java,121
HMSNumberFormat.java,120
ChartMouseEventFX.java,120
ChartMouseEvent.java,118
EntityCollection.java,118
YIntervalDataItem.java,118
XIntervalDataItem.java,118
KeyedValues2D.java,118
DialLayer.java,118
FontDisplayField.java,118
AbstractSeriesDataset.java,117
XYAnnotationEntity.java,116
PieCursor.java,114
DispatchHandlerFX.java,113
StrokeChooserPanel.java,113
AbstractPieLabelDistributor.java,112
DateTickUnitType.java,110
BooleanList.java,110
ObjectList.java,110
TooltipHandlerFX.java,110
IntervalXYZDataset.java,109
PieSectionLabelGenerator.java,109
ParamChecks.java,109
RendererChangeEvent.java,108
DrawingSupplier.java,107
CategoryItemLabelGenerator.java,107
KeyedValues.java,107
ImageEncoder.java,106
MouseClickSelectionHandler.java,106
DataItemEntity.java,105
AnchorHandlerFX.java,104
DefaultLabelIRS.java,104
ExtensionFileFilter.java,104
CrosshairOverlayFX.java,104
LabelIRS.java,104
NumberCellRenderer.java,103
IntervalCategoryDataset.java,103
StringUtils.java,103
AbstractXYDataset.java,102
TextBlockAnchor.java,101
NumberTick.java,100
PlotOrientation.java,100
Rotation.java,97
Pannable.java,97
StatisticalCategoryDataset.java,97
ChartFrame.java,96
PolarAxisLocation.java,96
PaintIRS.java,95
ChartEditorManager.java,94
XYBarPainter.java,94
BarPainter.java,94
DynamicDriveToolTipTagFragmentGenerator.java,94
RendererState.java,93
MonthConstants.java,91
SeriesDataset.java,90
DefaultPaintIRS.java,89
VectorXYDataset.java,89
RangeInfo.java,88
PaintScale.java,88
XYCoordinateType.java,88
DomainInfo.java,88
DatasetRenderingOrder.java,86
Arrangement.java,86
WithChangeListener.java,86
AreaRendererEndType.java,86
DatasetChangeEvent.java,86
GradientPaintTransformType.java,86
G2TextMeasurer.java,85
SeriesRenderingOrder.java,84
StrokeIRS.java,84
LengthAdjustmentType.java,83
AnnotationChangeEvent.java,83
LabelChangeEvent.java,82
SortOrder.java,82
DefaultStrokeIRS.java,82
PieLabelLinkStyle.java,82
HorizontalAlignment.java,82
TickUnitSource.java,81
CloneUtils.java,81
DialShape.java,81
SelectionChangeEvent.java,81
VerticalAlignment.java,81
TimePeriodAnchor.java,81
RangeType.java,80
BlockResult.java,80
DateTickMarkPosition.java,80
YisSymbolic.java,80
PieURLGenerator.java,80
XYAnnotation.java,80
CategoryAnchor.java,80
MarkerChangeEvent.java,80
DatasetSelectionExtension.java,80
LengthConstraintType.java,79
LogTick.java,79
CategoryLabelWidthType.java,79
ScaleType.java,79
ShadowGenerator.java,79
XisSymbolic.java,79
DomainOrder.java,79
ChartChangeEventType.java,78
TickType.java,78
CategoryURLGenerator.java,78
KeyedValueComparatorType.java,78
PlotChangeEvent.java,77
WindDataset.java,77
TitleChangeEvent.java,77
DefaultShapeIRS.java,77
Layer.java,77
TableOrder.java,77
XYAnnotationBoundsInfo.java,77
Overlay.java,76
UnitType.java,76
PlotUtilities.java,76
MultiValueCategoryDataset.java,76
LegendRenderingOrder.java,76
Values2D.java,75
DefaultItemRenderingStrategy.java,75
DialLayerChangeEvent.java,75
SelectionManager.java,75
Dataset.java,75
DialScale.java,75
OverLIBToolTipTagFragmentGenerator.java,74
BlockFrame.java,74
ShapeIRS.java,73
ChartMouseListener.java,73
PlotState.java,73
ChartMouseListenerFX.java,73
AxisChangeEvent.java,73
DefaultVisibilityIRS.java,72
XYZDataset.java,72
StandardURLTagFragmentGenerator.java,71
Values.java,71
CategoryToolTipGenerator.java,71
XYItemLabelGenerator.java,71
XYURLGenerator.java,71
DatasetLabelExtension.java,71
CategoryAnnotation.java,70
DatasetExtension.java,70
DialFrame.java,70
DataPackageResources_pl.java,70
StandardToolTipTagFragmentGenerator.java,70
DataPackageResources_es.java,70
DataPackageResources.java,69
AbstractXYZDataset.java,69
VisibilityIRS.java,69
TimePeriod.java,69
DataPackageResources_de.java,69
CategoryDataset.java,69
XYSeriesLabelGenerator.java,68
DefaultChartEditorFactory.java,68
XYRangeInfo.java,68
XYDomainInfo.java,68
DataPackageResources_fr.java,68
Annotation.java,67
GradientPaintTransformer.java,67
CategoryRangeInfo.java,67
CategorySeriesLabelGenerator.java,67
URLTagFragmentGenerator.java,67
TickLabelEntity.java,67
DatasetTags.java,66
AxisChangeListener.java,66
XYZURLGenerator.java,66
DataPackageResources_ru.java,66
ChartChangeListener.java,65
StandardXYZURLGenerator.java,65
ToolTipTagFragmentGenerator.java,65
AnnotationChangeListener.java,64
ValueAxisPlot.java,64
XYZToolTipGenerator.java,64
SeriesChangeEvent.java,64
JFreeChartResources.java,64
XYToolTipGenerator.java,64
SeriesException.java,64
MarkerChangeListener.java,64
TextMeasurer.java,63
PieToolTipGenerator.java,63
IterableSelection.java,62
DatasetChangeListener.java,62
ChartEditor.java,62
TitleChangeListener.java,62
OverlayChangeEvent.java,62
DialLayerChangeListener.java,62
PlotChangeListener.java,62
TableXYDataset.java,62
OverlayFX.java,62
LabelChangeListener.java,61
CrosshairLabelGenerator.java,61
SelectionChangeListener.java,61
IterableLabel.java,61
ChartTheme.java,61
Drawable.java,61
NotOutlierException.java,61
DefaultKeyedValues2DDataset.java,61
LegendItemSource.java,60
PieDataset.java,60
OverlayChangeListener.java,60
DefaultCategoryItemRenderer.java,59
RendererChangeListener.java,59
SeriesChangeListener.java,59
ChartEditorFactory.java,59
KeyedValue.java,59
CenterTextMode.java,59
ImageFormat.java,58
XYCrosshairState.java,58
EntityBlockParams.java,58
Function2D.java,58
TimePeriodFormatException.java,58
PublicCloneable.java,58
DefaultXYItemRenderer.java,58
EntityBlockResult.java,58
ChartProgressListener.java,58
UnknownKeyException.java,57
DefaultKeyedValuesDataset.java,56
Value.java,56
KeyedValues2DDataset.java,55
DatasetCursor.java,55
DatasetIterator.java,54
NumberComparator.java,53
KeyedValueDataset.java,52
ValueDataset.java,52
KeyedValuesDataset.java,51
package-info.java,4
