ExecutionTime,Class
53708353.92,org.jfree.chart.BarChartTest
49380641.25,org.jfree.chart.StackedAreaChartTest
48567138.67,org.jfree.chart.AreaChartTest
46762069.33,org.jfree.chart.StackedBarChartTest
46576842.44,org.jfree.chart.WaterfallChartTest
33254980.44,org.jfree.chart.ChartFactory
23741719.32,org.jfree.chart.renderer.category.StackedAreaRenderer
23507361.78,org.jfree.chart.XYAreaChartTest
23227356.00,org.jfree.chart.XYStepAreaChartTest
23013565.22,org.jfree.chart.ScatterPlotTest
22483168.89,org.jfree.chart.XYStepChartTest
22311216.89,org.jfree.chart.TimeSeriesChartTest
22308579.44,org.jfree.chart.XYLineChartTest
22208009.78,org.jfree.chart.XYBarChartTest
21897183.22,org.jfree.chart.renderer.xy.XYBarRenderer
20256951.00,org.jfree.chart.TestUtils
19345271.71,org.jfree.chart.PieChart3DTest
18038198.61,org.jfree.chart.renderer.category.StackedBarRenderer
17381093.33,org.jfree.chart.PieChartTest
17173291.71,org.jfree.data.xy.AbstractIntervalXYDataset
16966171.88,org.jfree.chart.StandardChartTheme
15935280.54,org.jfree.chart.title.TextTitle
14795958.00,org.jfree.chart.renderer.item.DefaultVisibilityIRS
14340669.33,org.jfree.data.xy.XYBarDataset
13337551.76,org.jfree.data.general.DatasetUtilities
13249028.09,org.jfree.chart.axis.Axis
13142786.00,org.jfree.chart.ChartRenderingInfoTest
13089600.54,org.jfree.chart.block.LabelBlock
12824833.06,org.jfree.chart.JFreeChartTest
12585821.88,org.jfree.chart.ChartPanelTest
12202795.84,org.jfree.data.xy.AbstractXYDataset
12118266.20,org.jfree.chart.labels.StandardCategorySeriesLabelGenerator
11641870.48,org.jfree.chart.GanttChartTest
11632348.60,org.jfree.chart.labels.StandardXYSeriesLabelGenerator
11163889.97,org.jfree.chart.renderer.xy.AbstractXYItemRenderer
10753605.68,org.jfree.chart.renderer.AbstractRenderer
10482845.62,org.jfree.chart.renderer.xy.XYLineAndShapeRenderer
10126986.35,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
9542003.00,org.jfree.chart.StandardChartThemeTest
9540355.99,org.jfree.data.general.AbstractSeriesDataset
9243461.42,org.jfree.chart.renderer.item.DefaultPaintIRS
9024891.52,org.jfree.chart.plot.Plot
9009896.00,org.jfree.chart.labels.StandardCategoryToolTipGenerator
8763121.78,org.jfree.chart.renderer.category.WaterfallBarRenderer
8500615.00,org.jfree.data.time.RegularTimePeriod
8239952.41,org.jfree.data.general.DefaultPieDataset
8191087.23,org.jfree.chart.block.BlockContainer
8162825.91,org.jfree.chart.axis.DateAxis
7975457.33,org.jfree.chart.StrokeMapTest
7934364.71,org.jfree.chart.PaintMapTest
7924849.51,org.jfree.chart.axis.TickUnits
7782105.00,org.jfree.chart.MeterChartTest
7749044.09,org.jfree.chart.title.LegendTitle
7721711.98,org.jfree.chart.plot.PiePlot
7692660.19,org.jfree.chart.plot.MeterPlot
7540587.98,org.jfree.chart.labels.StandardPieSectionLabelGenerator
7536386.29,org.jfree.chart.block.CenterArrangement
7448913.07,org.jfree.data.category.DefaultCategoryDataset
7287011.40,org.jfree.chart.plot.RingPlot
7091733.00,org.jfree.chart.block.AbstractBlock
6816123.99,org.jfree.chart.ui.RectangleAnchor
6153560.42,org.jfree.chart.block.BorderArrangement
5648643.93,org.jfree.chart.text.TextFragment
5546900.93,org.jfree.data.time.TimeSeriesCollection
5429103.52,org.jfree.chart.renderer.category.IntervalBarRenderer
5349195.70,org.jfree.chart.title.Title
5277130.90,org.jfree.chart.plot.XYPlot
5200528.46,org.jfree.chart.plot.CategoryPlot
5062096.05,org.jfree.chart.renderer.category.BarRenderer
5032404.00,org.jfree.chart.HashUtilitiesTest
5014763.00,org.jfree.chart.renderer.xy.XYAreaRenderer
4944654.31,org.jfree.data.time.Day
4899276.52,org.jfree.chart.text.G2TextMeasurer
4780701.09,org.jfree.chart.axis.NumberAxis
4672587.33,org.jfree.chart.util.BooleanList
4645439.89,org.jfree.chart.renderer.category.GanttRenderer
4640126.63,org.jfree.data.gantt.TaskSeries
4583862.46,org.jfree.chart.plot.PieLabelDistributor
4573241.39,org.jfree.chart.title.LegendGraphic
4482090.17,org.jfree.chart.ChartRenderingInfo
4331032.58,org.jfree.chart.text.TextLine
4301125.56,org.jfree.chart.util.StrokeList
4243449.02,org.jfree.chart.util.ShapeList
4119312.04,org.jfree.chart.renderer.RendererState
4080395.67,org.jfree.chart.renderer.category.AreaRenderer
4006037.00,org.jfree.chart.labels.AbstractCategoryItemLabelGenerator
3935796.00,org.jfree.chart.entity.ChartEntity
3863749.24,org.jfree.data.xy.XYSeriesCollection
3850081.16,org.jfree.chart.labels.AbstractPieItemLabelGenerator
3764842.00,org.jfree.chart.labels.AbstractXYItemLabelGenerator
3650679.58,org.jfree.chart.util.SerialUtils
3570858.00,org.jfree.chart.entity.StandardEntityCollection
3566497.91,org.jfree.chart.plot.DefaultDrawingSupplier
3560502.21,org.jfree.data.DefaultKeyedValues2D
3482750.88,org.jfree.chart.ChartPanel
3481415.10,org.jfree.chart.text.TextUtilities
3277565.14,org.jfree.data.gantt.TaskSeriesCollection
3277363.07,org.jfree.data.time.Month
3128064.21,org.jfree.chart.block.FlowArrangement
3091669.32,org.jfree.chart.text.TextBlock
3088702.25,org.jfree.chart.plot.CategoryCrosshairState
3050069.90,org.jfree.chart.StrokeMap
3027690.19,org.jfree.chart.text.TextBox
2938879.56,org.jfree.chart.util.ShapeUtils
2926650.68,org.jfree.data.xy.XYSeries
2819036.27,org.jfree.chart.axis.CategoryAxis
2388982.31,org.jfree.chart.util.ObjectUtils
2321043.42,org.jfree.data.time.TimeSeries
2318285.76,org.jfree.chart.PaintMap
2306247.49,org.jfree.chart.JFreeChart
2269000.36,org.jfree.chart.Colors
2263735.38,org.jfree.data.xy.IntervalXYDelegate
2240218.66,org.jfree.chart.renderer.category.StandardBarPainter
2136496.08,org.jfree.data.general.AbstractDataset
1969604.88,org.jfree.chart.axis.TickUnit
1866319.60,org.jfree.chart.labels.StandardXYToolTipGenerator
1763376.73,org.jfree.chart.title.LegendItemBlockContainer
1602195.74,org.jfree.chart.plot.PiePlot3D
1403102.25,org.jfree.chart.axis.AxisCollection
1381924.44,org.jfree.chart.plot.Marker
1172756.42,org.jfree.chart.block.BlockBorder
1148598.26,org.jfree.chart.axis.NumberTickUnitSource
1123908.42,org.jfree.chart.ui.RectangleInsets
1103750.94,org.jfree.chart.axis.ValueAxis
1046835.77,org.jfree.chart.plot.PlotRenderingInfo
937774.00,org.jfree.chart.date.SerialDate
859918.19,org.jfree.chart.util.ResourceBundleWrapper
678934.79,org.jfree.data.xy.XYDataItem
583175.20,org.jfree.chart.drawable.ColorPainter
526073.28,org.jfree.data.general.Series
463597.89,org.jfree.data.DefaultKeyedValues
439216.40,org.jfree.chart.axis.DateTickUnit
415924.70,org.jfree.chart.axis.NumberTickUnit
280483.02,org.jfree.chart.util.AbstractObjectList
170444.52,org.jfree.chart.date.SpreadsheetDate
133191.88,org.jfree.chart.axis.CategoryLabelPositions
95863.30,org.jfree.chart.LegendItem
68366.95,org.jfree.data.Range
40734.00,org.jfree.chart.plot.SeriesRenderingOrder
40349.10,org.jfree.chart.util.AttributedStringUtils
33424.16,org.jfree.chart.ChartColor
13952.50,org.jfree.chart.util.UnitType
12189.00,org.jfree.chart.ui.HorizontalAlignment
12188.00,org.jfree.chart.plot.DatasetRenderingOrder
12188.00,org.jfree.chart.axis.DateTickMarkPosition
12187.67,org.jfree.chart.util.HashUtils
11547.00,org.jfree.chart.text.TextBlockAnchor
11547.00,org.jfree.chart.ui.GradientPaintTransformType
11546.00,org.jfree.chart.labels.ItemLabelAnchor
11227.00,org.jfree.data.RangeType
10263.00,org.jfree.chart.axis.CategoryAnchor
9943.00,org.jfree.chart.ui.VerticalAlignment
9943.00,org.jfree.chart.axis.AxisLocation
9420.79,org.jfree.chart.axis.AxisSpace
9302.00,org.jfree.chart.axis.CategoryLabelWidthType
9141.00,org.jfree.chart.plot.PieLabelLinkStyle
8981.00,org.jfree.chart.plot.PlotOrientation
8981.00,org.jfree.data.time.TimePeriodAnchor
8660.00,org.jfree.chart.util.SortOrder
5684.88,org.jfree.chart.drawable.BorderPainter
5239.00,org.jfree.chart.axis.AxisLabelLocation
4997.88,org.jfree.chart.util.PaintUtils
4891.50,org.jfree.chart.labels.ItemLabelPosition
4554.40,org.jfree.chart.block.BlockResult
4490.00,org.jfree.chart.AreaChartTest$LocalListener
4010.00,org.jfree.chart.BarChartTest$LocalListener
3688.50,org.jfree.chart.XYAreaChartTest$LocalListener
3528.00,org.jfree.chart.ScatterPlotTest$LocalListener
3454.00,org.jfree.chart.renderer.xy.StandardXYBarPainter
3368.00,org.jfree.chart.XYStepAreaChartTest$LocalListener
3314.50,org.jfree.chart.block.ColumnArrangement
3207.50,org.jfree.chart.XYLineChartTest$LocalListener
3206.50,org.jfree.chart.StackedBarChartTest$LocalListener
3047.00,org.jfree.chart.StackedAreaChartTest$LocalListener
3047.00,org.jfree.chart.XYStepChartTest$LocalListener
3046.50,org.jfree.chart.XYBarChartTest$LocalListener
2993.33,org.jfree.chart.util.Rotation
2919.00,org.jfree.chart.renderer.xy.GradientXYBarPainter
2887.00,org.jfree.chart.PieChart3DTest$LocalListener
2806.50,org.jfree.chart.renderer.category.GradientBarPainter
2726.50,org.jfree.chart.GanttChartTest$LocalListener
2726.00,org.jfree.chart.PieChartTest$LocalListener
2726.00,org.jfree.chart.TimeSeriesChartTest$LocalListener
2566.00,org.jfree.chart.ui.StandardGradientPaintTransformer
2565.50,org.jfree.data.general.DefaultValueDataset
2512.47,org.jfree.chart.plot.AbstractPieLabelDistributor
2336.93,org.jfree.chart.plot.MeterInterval
2092.20,org.jfree.chart.block.RectangleConstraint
2007.14,org.jfree.data.time.SimpleTimePeriod
1958.00,org.jfree.chart.block.BlockParams
1943.25,org.jfree.chart.ui.TextAnchor
1902.09,org.jfree.chart.plot.PiePlotState
1834.96,org.jfree.chart.axis.Tick
1784.51,org.jfree.data.xy.DefaultXYDataset
1770.48,org.jfree.chart.ui.RectangleEdge
1673.17,org.jfree.chart.axis.AxisState
1443.36,org.jfree.chart.panel.AbstractMouseHandler
1431.46,org.jfree.chart.plot.PieLabelRecord
1351.60,org.jfree.chart.ui.Size2D
1342.37,org.jfree.chart.axis.DateTickUnitType
1322.59,org.jfree.data.time.DateRange
1306.63,org.jfree.chart.axis.ValueTick
1289.67,org.jfree.data.time.TimeSeriesDataItem
1219.77,org.jfree.chart.axis.CategoryLabelPosition
1190.05,org.jfree.chart.plot.CrosshairState
1119.72,org.jfree.chart.util.ParamChecks
890.32,org.jfree.chart.renderer.category.CategoryItemRendererState
869.83,org.jfree.chart.axis.DateAxis$DefaultTimeline
831.19,org.jfree.chart.event.RendererChangeEvent
786.77,org.jfree.chart.event.ChartChangeEvent
766.19,org.jfree.chart.axis.CategoryTick
450.95,org.jfree.data.gantt.Task
